Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
DEMO0000,Male,No,1,Not Graduate,Yes,3067,2565,486.0,360,1,Urban,N
DEMO0001,Female,Yes,0,Graduate,Yes,12790,861,645.0,240,0,Urban,N
DEMO0002,Male,Yes,0,Graduate,No,11094,4917,605.0,360,1,Rural,N
DEMO0003,Female,No,3+,Graduate,Yes,8032,7328,362.0,240,1,Urban,Y
DEMO0004,Male,No,0,Graduate,Yes,7948,7801,550.0,120,0,Urban,N
DEMO0005,Female,Yes,0,Not Graduate,,13992,1841,263.0,360,0,Semiurban,N
DEMO0006,Female,Yes,0,Graduate,Yes,3020,1891,349.0,360,1,Urban,N
DEMO0007,Female,Yes,0,Graduate,No,11702,299,398.0,240,0,Semiurban,N
DEMO0008,Female,No,2,Graduate,Yes,4660,1130,674.0,360,1,Urban,N
DEMO0009,Male,Yes,3+,Graduate,Yes,3137,4438,601.0,360,1,Semiurban,N
DEMO0010,Female,No,2,Not Graduate,No,9276,4374,368.0,360,0,Rural,N
DEMO0011,Female,Yes,2,Not Graduate,Yes,15653,2967,474.0,360,0,Semiurban,Y
DEMO0012,Female,No,0,Graduate,Yes,12247,2479,181.0,360,1,Rural,Y
DEMO0013,Female,No,3+,Not Graduate,No,12608,6638,572.0,240,1,Rural,Y
DEMO0014,Female,No,0,Not Graduate,Yes,11988,3680,409.0,360,0,Urban,N
DEMO0015,Female,No,2,Not Graduate,No,12962,6466,396.0,360,1,Semiurban,Y
DEMO0016,Female,No,1,Not Graduate,Yes,9087,7705,548.0,360,1,Urban,Y
DEMO0017,Female,Yes,3+,Not Graduate,Yes,3619,2537,461.0,360,1,Semiurban,N
DEMO0018,Male,No,1,Graduate,Yes,13724,1621,97.0,240,1,Urban,Y
DEMO0019,Male,No,2,Not Graduate,No,8195,7623,237.0,360,0,Rural,N
DEMO0020,Male,No,1,Graduate,Yes,8904,5078,164.0,360,0,Urban,Y
DEMO0021,Male,Yes,2,Graduate,Yes,7065,2327,527.0,360,1,Semiurban,N
DEMO0022,Male,No,3+,Not Graduate,No,4392,4974,72.0,480,0,Urban,N
DEMO0023,Male,Yes,2,Graduate,Yes,14960,4120,181.0,360,1,Rural,Y
DEMO0024,Male,No,1,Not Graduate,No,12898,7244,438.0,360,1,Rural,Y
DEMO0025,Male,No,1,Not Graduate,Yes,10942,2047,501.0,360,0,Rural,N
DEMO0026,Female,Yes,2,Not Graduate,No,7514,7931,377.0,240,1,Semiurban,Y
DEMO0027,Female,No,1,Graduate,Yes,13483,7488,609.0,360,0,Urban,N
DEMO0028,Female,No,0,Graduate,No,9545,1445,647.0,360,1,Rural,N
DEMO0029,Male,Yes,1,Graduate,Yes,8096,1316,135.0,180,0,Semiurban,N
DEMO0030,Male,Yes,0,Not Graduate,No,8196,4265,669.0,120,1,Rural,N
DEMO0031,Female,Yes,0,Graduate,No,5026,359,449.0,360,1,Rural,N
DEMO0032,Male,No,1,Not Graduate,Yes,3108,2390,463.0,120,1,Semiurban,N
DEMO0033,Female,No,3+,Graduate,Yes,9675,3480,111.0,240,1,Rural,Y
DEMO0034,Male,No,3+,Graduate,Yes,14408,7754,454.0,240,1,Rural,Y
DEMO0035,Male,No,1,Graduate,No,2706,7939,521.0,180,1,Semiurban,Y
DEMO0036,Female,No,1,Graduate,No,13987,1212,427.0,240,1,Urban,Y
DEMO0037,Male,Yes,0,Graduate,No,13552,7133,104.0,360,1,Urban,Y
DEMO0038,Male,Yes,3+,Graduate,Yes,5729,727,390.0,120,1,Semiurban,N
DEMO0039,Female,Yes,0,Not Graduate,No,10769,5988,658.0,360,1,Semiurban,Y
DEMO0040,Male,Yes,3+,Not Graduate,Yes,4146,6765,520.0,360,0,Urban,N
DEMO0041,Female,No,3+,Not Graduate,No,12564,7126,139.0,240,1,Urban,Y
DEMO0042,Male,Yes,2,Graduate,Yes,11747,1787,673.0,180,1,Rural,N
DEMO0043,Male,Yes,1,Graduate,No,6834,7147,673.0,360,1,Rural,N
DEMO0044,Female,Yes,3+,Not Graduate,No,2764,927,160.0,180,0,Urban,N
DEMO0045,Male,Yes,2,Not Graduate,No,15583,4150,570.0,240,1,Semiurban,Y
DEMO0046,Female,Yes,2,Not Graduate,Yes,8128,3756,314.0,480,1,Urban,Y
DEMO0047,Female,Yes,3+,Graduate,Yes,14482,2527,435.0,480,1,Rural,Y
DEMO0048,Female,No,3+,Graduate,No,11426,176,339.0,360,0,Rural,N
DEMO0049,Male,Yes,0,Not Graduate,Yes,12853,6176,558.0,240,1,Rural,Y
DEMO0050,Female,Yes,3+,Not Graduate,Yes,12590,2684,697.0,360,0,Semiurban,N
DEMO0051,Female,Yes,3+,Not Graduate,No,4563,5293,566.0,360,0,Semiurban,N
DEMO0052,Female,No,0,Not Graduate,No,6967,3281,655.0,240,1,Rural,N
DEMO0053,Male,No,1,Graduate,No,8427,2989,664.0,360,1,Semiurban,N
DEMO0054,Female,No,3+,Not Graduate,No,8868,7090,108.0,120,0,Semiurban,Y
DEMO0055,Male,No,0,Not Graduate,Yes,2422,755,214.0,240,1,Rural,Y
DEMO0056,Female,No,1,Not Graduate,Yes,9561,5892,519.0,360,1,Semiurban,N
DEMO0057,Male,No,2,Not Graduate,No,3990,5974,433.0,180,1,Rural,N
DEMO0058,Female,Yes,2,Graduate,Yes,12355,3039,82.0,180,1,Semiurban,Y
DEMO0059,Female,No,3+,Not Graduate,Yes,11499,2099,111.0,360,1,Rural,Y
DEMO0060,Male,Yes,0,Graduate,Yes,14899,42,388.0,480,1,Urban,Y
DEMO0061,Female,Yes,1,Not Graduate,No,12375,7494,450.0,360,1,Urban,Y
DEMO0062,Female,No,3+,Graduate,No,7006,7581,159.0,360,1,Urban,Y
DEMO0063,Male,Yes,2,Not Graduate,Yes,15538,1927,161.0,480,1,Semiurban,Y
DEMO0064,Male,Yes,0,Not Graduate,Yes,7634,255,134.0,180,0,Rural,N
DEMO0065,Female,No,1,Graduate,Yes,6426,982,417.0,360,1,Urban,N
DEMO0066,Male,Yes,1,Graduate,No,14658,541,55.0,240,1,Urban,Y
