Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,Loan_Income_Ratio
Male,No,1,Not Graduate,Yes,30.67,25.65,0.486,360,1,Urban,0,56.32,0.008629261363483146
Female,Yes,0,Graduate,Yes,127.9,8.61,0.645,240,0,Urban,0,136.51,0.004724928576626439
Male,Yes,0,Graduate,No,110.94,49.17,0.605,360,1,Rural,0,160.11,0.003778652176604967
Female,No,3,Graduate,Yes,80.32,73.28,0.362,240,1,Urban,1,153.6,0.00235677083331799
Male,No,0,Graduate,Yes,79.48,78.01,0.55,120,0,Urban,0,157.49,0.0034922852244365214
Female,Yes,0,Not Graduate,,139.92,18.41,0.263,360,0,Semiurban,0,158.32999999999998,0.0016610876018337585
Female,Yes,0,Graduate,Yes,30.2,18.91,0.349,360,1,Urban,0,49.11,0.007106495621928192
Female,Yes,0,Graduate,No,117.02,2.99,0.398,240,0,Semiurban,0,120.00999999999999,0.003316390300780632
Female,No,2,Graduate,Yes,46.6,11.3,0.674,360,1,Urban,0,57.900000000000006,0.011640759930714322
Male,Yes,3,Graduate,Yes,31.37,44.38,0.601,360,1,Semiurban,0,75.75,0.007933993399235194
Female,No,2,Not Graduate,No,92.76,43.74,0.368,360,0,Rural,0,136.5,0.0026959706959509455
Female,Yes,2,Not Graduate,Yes,156.53,29.67,0.474,360,0,Semiurban,1,186.2,0.00254564983886925
Female,No,0,Graduate,Yes,122.47,24.79,0.181,360,1,Rural,1,147.26,0.0012291185657936365
Female,No,3,Not Graduate,No,126.08,66.38,0.572,240,1,Rural,1,192.45999999999998,0.0029720461394421075
Female,No,0,Not Graduate,Yes,119.88,36.8,0.409,360,0,Urban,0,156.68,0.0026104161347803778
Female,No,2,Not Graduate,No,129.62,64.66,0.396,360,1,Semiurban,1,194.28,0.002038295243967273
Female,No,1,Not Graduate,Yes,90.87,77.05,0.548,360,1,Urban,1,167.92000000000002,0.003263458789880518
Female,Yes,3,Not Graduate,Yes,36.19,25.37,0.461,360,1,Semiurban,0,61.56,0.007488628979735403
Male,No,1,Graduate,Yes,137.24,16.21,0.097,240,1,Urban,1,153.45000000000002,0.000632127728897803
Male,No,2,Not Graduate,No,81.95,76.23,0.237,360,0,Rural,0,158.18,0.0014982930838190777
Male,No,1,Graduate,Yes,89.04,50.78,0.164,360,0,Urban,1,139.82,0.0011729366328052289
Male,Yes,2,Graduate,Yes,70.65,23.27,0.527,360,1,Semiurban,0,93.92,0.005611158432648944
Male,No,3,Not Graduate,No,43.92,49.74,0.072,480,0,Urban,0,93.66,0.0007687379884607224
Male,Yes,2,Graduate,Yes,149.6,41.2,0.181,360,1,Rural,1,190.8,0.000948637316556873
